creationdateuserloan;Closing price
2019-02-25;1,586.55
2019-02-22;1,588.83
2019-02-21;1,572.65
2019-02-20;1,588.61
2019-02-19;1,587.22
2019-02-18;1,583.86
2019-02-15;1,583.82
2019-02-14;1,562.36
2019-02-13;1,558.58
2019-02-12;1,549.41
2019-02-11;1,542.33
2019-02-08;1,527.17
2019-02-07;1,529.28
2019-02-06;1,551.15
2019-02-05;1,542.49
2019-02-04;1,527.19
2019-02-01;1,525.69
2019-01-31;1,515.42
2019-01-30;1,509.50
2019-01-29;1,502.72
2019-01-28;1,491.01
2019-01-25;1,501.12
2019-01-24;1,488.40
2019-01-23;1,478.72
2019-01-22;1,486.32
2019-01-21;1,493.76
2019-01-18;1,499.79
2019-01-17;1,473.89
2019-01-16;1,468.85
2019-01-15;1,455.48
2019-01-14;1,458.13
2019-01-11;1,465.43
2019-01-10;1,470.69
2019-01-09;1,470.51
2019-01-08;1,457.47
2019-01-07;1,439.93
2019-01-04;1,435.29
2019-01-03;1,393.52
2019-01-02;1,405.85
2018-12-28;1,408.74
2018-12-27;1,384.59
2018-12-21;1,408.34
2018-12-20;1,419.01
2018-12-19;1,450.11
2018-12-18;1,447.79
2018-12-17;1,451.95
2018-12-14;1,471.67
2018-12-13;1,478.75
2018-12-12;1,494.21
2018-12-11;1,465.29
2018-12-10;1,435.55
2018-12-07;1,454.03
2018-12-06;1,436.66
2018-12-05;1,478.96
2018-12-04;1,506.43
2018-12-03;1,529.78
2018-11-30;1,514.63
2018-11-29;1,515.38
2018-11-28;1,500.45
2018-11-27;1,496.41
2018-11-26;1,498.25
2018-11-23;1,477.35
2018-11-22;1,466.39
2018-11-21;1,478.44
2018-11-20;1,456.85
2018-11-19;1,482.49
2018-11-16;1,499.43
2018-11-15;1,489.79
2018-11-14;1,502.45
2018-11-13;1,520.26
2018-11-12;1,514.59
2018-11-09;1,530.51
2018-11-08;1,536.79
2018-11-07;1,538.69
2018-11-06;1,534.60
2018-11-05;1,539.01
2018-11-02;1,551.39
2018-11-01;1,531.26
2018-10-31;1,538.22
2018-10-30;1,516.00
2018-10-29;1,503.14
2018-10-26;1,485.27
2018-10-25;1,506.02
2018-10-24;1,501.47
2018-10-23;1,508.88
2018-10-22;1,526.05
2018-10-19;1,531.66
2018-10-18;1,543.87
2018-10-17;1,548.27
2018-10-16;1,554.16
2018-10-15;1,536.10
2018-10-12;1,536.46
2018-10-11;1,550.41
2018-10-10;1,595.13
2018-10-09;1,624.49
2018-10-08;1,621.19
2018-10-05;1,634.86
2018-10-04;1,648.96
2018-10-03;1,665.14
2018-10-02;1,656.90
2018-10-01;1,667.45
2018-09-28;1,662.36
2018-09-27;1,676.37
2018-09-26;1,658.29
2018-09-25;1,656.71
2018-09-24;1,655.01
2018-09-21;1,662.32
2018-09-20;1,645.84
2018-09-19;1,630.50
2018-09-18;1,625.45
2018-09-17;1,640.60
2018-09-14;1,634.74
2018-09-13;1,621.85
2018-09-12;1,618.81
2018-09-11;1,620.39
2018-09-10;1,624.25
2018-09-07;1,618.20
2018-09-06;1,632.42
2018-09-05;1,631.74
2018-09-04;1,645.95
2018-09-03;1,660.14
2018-08-31;1,658.16
2018-08-30;1,672.56
2018-08-29;1,677.22
2018-08-28;1,671.15
2018-08-27;1,665.10
2018-08-24;1,646.87
2018-08-23;1,643.71
2018-08-22;1,643.46
2018-08-21;1,637.60
2018-08-20;1,630.92
2018-08-17;1,622.71
2018-08-16;1,611.33
2018-08-15;1,593.59
2018-08-14;1,608.56
2018-08-13;1,611.80
2018-08-10;1,616.82
2018-08-09;1,631.23
2018-08-08;1,622.63
2018-08-07;1,619.89
2018-08-06;1,608.48
2018-08-03;1,611.95
2018-08-02;1,598.06
2018-08-01;1,612.54
2018-07-31;1,615.60
2018-07-30;1,611.07
2018-07-27;1,612.76
2018-07-26;1,608.80
2018-07-25;1,593.27
2018-07-24;1,601.38
2018-07-23;1,580.50
2018-07-20;1,579.40
2018-07-19;1,584.34
2018-07-18;1,570.42
2018-07-17;1,556.61
2018-07-16;1,552.75
2018-07-13;1,550.88
2018-07-12;1,541.52
2018-07-11;1,526.29
2018-07-10;1,548.38
2018-07-09;1,541.06
2018-07-06;1,524.17
2018-07-05;1,526.60
2018-07-04;1,522.34
2018-07-03;1,538.40
2018-07-02;1,540.86
2018-06-29;1,558.88
2018-06-28;1,531.66
2018-06-27;1,540.88
2018-06-26;1,529.23
2018-06-25;1,534.65
2018-06-21;1,549.55
2018-06-20;1,572.29
2018-06-19;1,564.87
2018-06-18;1,561.65
2018-06-15;1,570.43
2018-06-14;1,588.00
2018-06-13;1,571.07
2018-06-12;1,572.27
2018-06-11;1,571.18
2018-06-08;1,555.87
2018-06-07;1,555.65
2018-06-05;1,559.05
2018-06-04;1,564.73
2018-06-01;1,569.51
2018-05-31;1,549.94
2018-05-30;1,562.54
2018-05-29;1,572.30
2018-05-28;1,581.52
2018-05-25;1,586.98
2018-05-24;1,593.57
2018-05-23;1,602.10
2018-05-22;1,624.44
2018-05-21;1,626.25
2018-05-18;1,621.61
2018-05-17;1,618.95
2018-05-16;1,602.27
2018-05-15;1,606.72
2018-05-14;1,598.58
2018-05-11;1,603.25
2018-05-09;1,616.80
2018-05-08;1,608.94
2018-05-07;1,597.93
2018-05-04;1,577.08
2018-05-03;1,566.96
2018-05-02;1,590.97
2018-04-30;1,570.71
2018-04-27;1,580.78
2018-04-26;1,573.76
2018-04-25;1,557.29
2018-04-24;1,575.40
2018-04-23;1,587.65
2018-04-20;1,572.58
2018-04-19;1,558.23
2018-04-18;1,552.48
2018-04-17;1,545.16
2018-04-16;1,526.27
2018-04-13;1,526.66
2018-04-12;1,518.88
2018-04-11;1,504.71
2018-04-10;1,526.76
2018-04-09;1,511.32
2018-04-06;1,511.37
2018-04-05;1,527.22
2018-04-04;1,494.65
2018-04-03;1,508.80
2018-03-29;1,535.35
2018-03-28;1,512.13
2018-03-27;1,510.11
2018-03-26;1,496.59
2018-03-23;1,513.18
2018-03-22;1,515.84
2018-03-21;1,549.70
2018-03-20;1,551.97
2018-03-19;1,547.41
2018-03-16;1,573.48
2018-03-15;1,592.28
2018-03-14;1,585.31
2018-03-13;1,578.15
2018-03-12;1,593.83
2018-03-09;1,589.62
2018-03-08;1,585.53
2018-03-07;1,564.19
2018-03-06;1,559.94
2018-03-05;1,547.94
2018-03-02;1,526.46
2018-03-01;1,560.56
2018-02-28;1,583.39
2018-02-27;1,588.23
2018-02-26;1,586.96
2018-02-23;1,577.11
2018-02-22;1,573.88
2018-02-21;1,575.12
2018-02-20;1,569.68
2018-02-19;1,550.86
2018-02-16;1,556.93
2018-02-15;1,542.72
2018-02-14;1,532.15
2018-02-13;1,513.27
2018-02-12;1,521.62
2018-02-09;1,500.18
2018-02-08;1,519.77
2018-02-07;1,551.15
2018-02-06;1,511.60
2018-02-05;1,546.33
2018-02-02;1,584.79
2018-02-01;1,601.84
2018-01-31;1,593.15
2018-01-30;1,603.31
2018-01-29;1,610.40
2018-01-26;1,612.63
2018-01-25;1,604.49
2018-01-24;1,631.20
2018-01-23;1,643.71
2018-01-22;1,635.47
2018-01-19;1,630.62
2018-01-18;1,624.78
2018-01-17;1,622.85
2018-01-16;1,623.33
2018-01-15;1,627.29
2018-01-12;1,628.40
2018-01-11;1,630.29
2018-01-10;1,629.29
2018-01-09;1,632.29
2018-01-08;1,619.13
2018-01-05;1,611.31
2018-01-04;1,603.67
2018-01-03;1,587.56
2018-01-02;1,579.82
2017-12-29;1,576.94
2017-12-28;1,588.51
2017-12-27;1,594.99
2017-12-22;1,606.25
2017-12-21;1,616.27
2017-12-20;1,600.29
2017-12-19;1,611.43
2017-12-18;1,615.63
2017-12-15;1,594.35
2017-12-14;1,609.60
2017-12-13;1,619.82
2017-12-12;1,623.75
2017-12-11;1,619.47
2017-12-08;1,610.82
2017-12-07;1,599.29
2017-12-06;1,595.44
2017-12-05;1,613.36
2017-12-04;1,616.80
2017-12-01;1,592.20
2017-11-30;1,610.11
2017-11-29;1,613.56
2017-11-28;1,620.81
2017-11-27;1,608.74
2017-11-24;1,614.62
2017-11-23;1,612.57
2017-11-22;1,617.52
2017-11-21;1,636.65
2017-11-20;1,623.54
2017-11-17;1,617.70
2017-11-16;1,633.66
2017-11-15;1,627.00
2017-11-14;1,628.48
2017-11-13;1,630.51
2017-11-10;1,634.68
2017-11-09;1,643.26
2017-11-08;1,662.99
2017-11-07;1,670.24
2017-11-06;1,676.14
2017-11-03;1,677.65
2017-11-02;1,672.78
2017-11-01;1,672.03
2017-10-31;1,671.63
2017-10-30;1,662.32
2017-10-27;1,665.02
2017-10-26;1,658.79
2017-10-25;1,649.74
2017-10-24;1,650.47
2017-10-23;1,661.54
2017-10-20;1,667.50
2017-10-19;1,646.96
2017-10-18;1,644.73
2017-10-17;1,636.94
2017-10-16;1,638.33
2017-10-13;1,642.49
2017-10-12;1,644.65
2017-10-11;1,641.70
2017-10-10;1,644.34
2017-10-09;1,647.92
2017-10-06;1,646.28
2017-10-05;1,653.15
2017-10-04;1,651.09
2017-10-03;1,649.18
2017-10-02;1,640.65
2017-09-29;1,637.82
2017-09-28;1,624.98
2017-09-27;1,623.77
2017-09-26;1,610.76
2017-09-25;1,604.10
2017-09-22;1,600.77
2017-09-21;1,596.31
2017-09-20;1,585.38
2017-09-19;1,584.43
2017-09-18;1,582.78
2017-09-15;1,578.87
2017-09-14;1,587.52
2017-09-13;1,580.04
2017-09-12;1,580.13
2017-09-11;1,572.16
2017-09-08;1,552.32
2017-09-07;1,553.02
2017-09-06;1,541.27
2017-09-05;1,546.99
2017-09-04;1,551.89
2017-09-01;1,558.79
2017-08-31;1,546.86
2017-08-30;1,535.96
2017-08-29;1,520.90
2017-08-28;1,536.88
2017-08-25;1,540.82
2017-08-24;1,537.99
2017-08-23;1,542.14
2017-08-22;1,543.76
2017-08-21;1,524.25
2017-08-18;1,532.12
2017-08-17;1,540.09
2017-08-16;1,552.16
2017-08-15;1,543.37
2017-08-14;1,554.58
2017-08-11;1,538.96
2017-08-10;1,554.75
2017-08-09;1,571.20
2017-08-08;1,581.32
2017-08-07;1,575.47
2017-08-04;1,573.47
2017-08-03;1,559.66
2017-08-02;1,563.20
2017-08-01;1,566.31
2017-07-31;1,548.19
2017-07-28;1,557.56
2017-07-27;1,570.48
2017-07-26;1,580.22
2017-07-25;1,568.91
2017-07-24;1,566.88
2017-07-21;1,581.37
2017-07-20;1,597.84
2017-07-19;1,609.96
2017-07-18;1,607.36
2017-07-17;1,639.33
2017-07-14;1,646.83
2017-07-13;1,642.49
2017-07-12;1,650.59
2017-07-11;1,621.57
2017-07-10;1,624.81
2017-07-07;1,617.00
2017-07-06;1,620.99
2017-07-05;1,627.21
2017-07-04;1,621.67
2017-07-03;1,627.41
2017-06-30;1,602.53
2017-06-29;1,613.22
2017-06-28;1,630.98
2017-06-27;1,628.54
2017-06-26;1,643.52
2017-06-22;1,645.36
2017-06-21;1,641.71
2017-06-20;1,647.67
2017-06-19;1,653.40
2017-06-16;1,635.93
2017-06-15;1,624.97
2017-06-14;1,639.59
2017-06-13;1,648.61
2017-06-12;1,638.80
2017-06-09;1,654.80
2017-06-08;1,643.77
2017-06-07;1,640.54
2017-06-05;1,637.90
2017-06-02;1,646.67
2017-06-01;1,641.32
2017-05-31;1,639.11
2017-05-30;1,639.74
2017-05-29;1,631.91
2017-05-26;1,635.77
2017-05-24;1,638.89
2017-05-23;1,641.71
2017-05-22;1,629.21
2017-05-19;1,629.21
2017-05-18;1,615.27
2017-05-17;1,628.37
2017-05-16;1,653.06
2017-05-15;1,649.84
2017-05-12;1,646.45
2017-05-11;1,642.02
2017-05-10;1,649.65
2017-05-09;1,653.11
2017-05-08;1,639.49
2017-05-05;1,642.04
2017-05-04;1,638.33
2017-05-03;1,633.99
2017-05-02;1,636.51
2017-04-28;1,626.99
2017-04-27;1,616.58
2017-04-26;1,620.28
2017-04-25;1,617.05
2017-04-24;1,609.27
2017-04-21;1,573.25
2017-04-20;1,568.74
2017-04-19;1,565.73
2017-04-18;1,557.21
2017-04-13;1,572.81
2017-04-12;1,575.02
2017-04-11;1,570.91
2017-04-10;1,572.47
2017-04-07;1,569.67
2017-04-06;1,564.05
2017-04-05;1,558.56
2017-04-04;1,567.30
2017-04-03;1,571.41
2017-03-31;1,587.63
2017-03-30;1,583.88
2017-03-29;1,584.43
2017-03-28;1,580.09
2017-03-27;1,574.51
2017-03-24;1,579.70
2017-03-23;1,581.28
2017-03-22;1,562.96
2017-03-21;1,570.88
2017-03-20;1,583.25
2017-03-17;1,584.97
2017-03-16;1,593.25
2017-03-15;1,588.89
2017-03-14;1,586.00
2017-03-13;1,594.71
2017-03-10;1,587.93
2017-03-09;1,583.73
2017-03-08;1,578.23
2017-03-07;1,575.77
2017-03-06;1,575.52
2017-03-03;1,581.32
2017-03-02;1,580.53
2017-03-01;1,591.37
2017-02-28;1,570.17
2017-02-27;1,564.63
2017-02-24;1,569.86
2017-02-23;1,588.30
2017-02-22;1,582.13
2017-02-21;1,590.09
2017-02-20;1,576.33
2017-02-17;1,570.59
2017-02-16;1,576.33
2017-02-15;1,574.02
2017-02-14;1,569.75
2017-02-13;1,572.18
2017-02-10;1,562.73
2017-02-09;1,557.50
2017-02-08;1,549.24
2017-02-07;1,550.94
2017-02-06;1,548.90
2017-02-03;1,557.31
2017-02-02;1,551.85
2017-02-01;1,547.31
2017-01-31;1,536.75
2017-01-30;1,528.89
2017-01-27;1,538.76
2017-01-26;1,553.89
2017-01-25;1,545.99
2017-01-24;1,522.85
2017-01-23;1,504.69
2017-01-20;1,525.49
2017-01-19;1,513.92
2017-01-18;1,515.99
2017-01-17;1,507.32
2017-01-16;1,512.97
2017-01-13;1,522.49
2017-01-12;1,503.31
2017-01-11;1,511.88
2017-01-10;1,510.09
2017-01-09;1,509.82
2017-01-05;1,522.10
2017-01-04;1,530.93
2017-01-03;1,534.70
2017-01-02;1,526.83
2016-12-30;1,517.20
2016-12-29;1,518.37
2016-12-28;1,527.30
2016-12-27;1,533.31
2016-12-23;1,525.80
2016-12-22;1,519.54
2016-12-21;1,525.47
2016-12-20;1,536.72
2016-12-19;1,542.71
2016-12-16;1,548.20
2016-12-15;1,550.52
2016-12-14;1,541.39
2016-12-13;1,551.00
2016-12-12;1,537.93
2016-12-09;1,534.27
2016-12-08;1,520.15
2016-12-07;1,503.95
2016-12-06;1,492.17
2016-12-05;1,483.29
2016-12-02;1,470.08
2016-12-01;1,477.95
2016-11-30;1,481.14
2016-11-29;1,467.18
2016-11-28;1,472.68
2016-11-25;1,491.23
2016-11-24;1,484.33
2016-11-23;1,482.63
2016-11-22;1,485.05
2016-11-21;1,478.58
2016-11-18;1,476.47
2016-11-17;1,472.05
2016-11-16;1,458.25
2016-11-15;1,466.46
2016-11-14;1,443.08
2016-11-11;1,451.53
2016-11-10;1,460.52
2016-11-09;1,456.71
2016-11-08;1,439.43
2016-11-07;1,431.77
2016-11-04;1,406.10
2016-11-03;1,421.01
2016-11-02;1,417.37
2016-11-01;1,431.87
2016-10-31;1,446.35
2016-10-28;1,459.36
2016-10-27;1,456.55
2016-10-26;1,454.21
2016-10-25;1,451.27
2016-10-24;1,456.79
2016-10-21;1,464.85
2016-10-20;1,465.84
2016-10-19;1,455.27
2016-10-18;1,458.63
2016-10-17;1,438.28
2016-10-14;1,446.00
2016-10-13;1,426.69
2016-10-12;1,442.50
2016-10-11;1,455.41
2016-10-10;1,467.45
2016-10-07;1,451.65
2016-10-06;1,458.38
2016-10-05;1,452.50
2016-10-04;1,456.22
2016-10-03;1,443.46
2016-09-30;1,439.08
2016-09-29;1,434.81
2016-09-28;1,425.24
2016-09-27;1,421.20
2016-09-26;1,418.19
2016-09-23;1,437.52
2016-09-22;1,446.01
2016-09-21;1,422.66
2016-09-20;1,418.44
2016-09-19;1,419.01
2016-09-16;1,405.31
2016-09-15;1,416.83
2016-09-14;1,409.89
2016-09-13;1,410.79
2016-09-12;1,417.36
2016-09-09;1,426.56
2016-09-08;1,440.03
2016-09-07;1,441.52
2016-09-06;1,435.19
2016-09-05;1,440.76
2016-09-02;1,437.24
2016-09-01;1,417.59
2016-08-31;1,418.14
2016-08-30;1,418.43
2016-08-29;1,411.98
2016-08-26;1,411.65
2016-08-25;1,405.08
2016-08-24;1,412.94
2016-08-23;1,406.55
2016-08-22;1,391.47
2016-08-19;1,393.61
2016-08-18;1,403.02
2016-08-17;1,392.05
2016-08-16;1,406.26
2016-08-15;1,421.58
2016-08-12;1,414.21
2016-08-11;1,416.90
2016-08-10;1,405.99
2016-08-09;1,411.35
2016-08-08;1,385.68
2016-08-05;1,378.83
2016-08-04;1,365.85
2016-08-03;1,352.34
2016-08-02;1,358.62
2016-08-01;1,379.46
2016-07-29;1,386.66
2016-07-28;1,382.08
2016-07-27;1,387.51
2016-07-26;1,382.73
2016-07-25;1,385.97
2016-07-22;1,377.47
2016-07-21;1,381.70
2016-07-20;1,386.59
2016-07-19;1,371.90
2016-07-18;1,368.25
2016-07-15;1,372.80
2016-07-14;1,364.92
2016-07-13;1,356.35
2016-07-12;1,354.51
2016-07-11;1,350.09
2016-07-08;1,326.21
2016-07-07;1,305.33
2016-07-06;1,284.58
2016-07-05;1,303.01
2016-07-04;1,325.54
2016-07-01;1,340.26
2016-06-30;1,323.57
2016-06-29;1,309.57
2016-06-28;1,278.52
2016-06-27;1,246.10
2016-06-23;1,360.73
2016-06-22;1,354.60
2016-06-21;1,344.59
2016-06-20;1,340.29
2016-06-17;1,298.38
2016-06-16;1,278.71
2016-06-15;1,304.09
2016-06-14;1,273.97
2016-06-13;1,294.51
2016-06-10;1,315.06
2016-06-09;1,344.00
2016-06-08;1,361.49
2016-06-07;1,367.15
2016-06-03;1,345.44
2016-06-02;1,359.14
2016-06-01;1,356.75
2016-05-31;1,369.48
2016-05-30;1,379.80
2016-05-27;1,376.50
2016-05-26;1,376.15
2016-05-25;1,367.07
2016-05-24;1,357.10
2016-05-23;1,338.97
2016-05-20;1,342.68
2016-05-19;1,321.80
2016-05-18;1,340.93
2016-05-17;1,331.71
2016-05-16;1,336.14
2016-05-13;1,323.18
2016-05-12;1,312.28
2016-05-11;1,326.13
2016-05-10;1,332.58
2016-05-09;1,328.20
2016-05-06;1,309.17
2016-05-04;1,319.17
2016-05-03;1,335.39
2016-05-02;1,352.91
2016-04-29;1,360.71
2016-04-28;1,389.61
2016-04-27;1,386.78
2016-04-26;1,389.80
2016-04-25;1,389.57
2016-04-22;1,396.37
2016-04-21;1,409.49
2016-04-20;1,419.67
2016-04-19;1,410.87
2016-04-18;1,381.89
2016-04-15;1,381.33
2016-04-14;1,384.11
2016-04-13;1,392.59
2016-04-12;1,366.60
2016-04-11;1,368.62
2016-04-08;1,364.94
2016-04-07;1,330.84
2016-04-06;1,349.02
2016-04-05;1,333.85
2016-04-04;1,361.86
2016-04-01;1,358.22
2016-03-31;1,365.70
2016-03-30;1,376.82
2016-03-29;1,348.70
2016-03-24;1,345.34
2016-03-23;1,368.21
2016-03-22;1,382.44
2016-03-21;1,377.56
2016-03-18;1,391.38
2016-03-17;1,390.86
2016-03-16;1,393.10
2016-03-15;1,403.95
2016-03-14;1,424.19
2016-03-11;1,418.39
2016-03-10;1,385.06
2016-03-09;1,398.47
2016-03-08;1,390.58
2016-03-07;1,397.04
2016-03-04;1,403.77
2016-03-03;1,389.45
2016-03-02;1,383.71
2016-03-01;1,391.45
2016-02-29;1,372.54
2016-02-26;1,370.80
2016-02-25;1,360.97
2016-02-24;1,327.85
2016-02-23;1,366.53
2016-02-22;1,385.74
2016-02-19;1,355.95
2016-02-18;1,362.98
2016-02-17;1,374.25
2016-02-16;1,328.14
2016-02-15;1,336.17
2016-02-12;1,286.67
2016-02-11;1,247.06
2016-02-10;1,297.82
2016-02-09;1,271.45
2016-02-08;1,273.95
2016-02-05;1,330.11
2016-02-04;1,333.72
2016-02-03;1,305.49
2016-02-02;1,320.29
2016-02-01;1,342.43
2016-01-29;1,356.32
2016-01-28;1,333.32
2016-01-27;1,365.59
2016-01-26;1,375.74
2016-01-25;1,354.41
2016-01-22;1,361.36
2016-01-21;1,312.60
2016-01-20;1,290.95
2016-01-19;1,332.17
2016-01-18;1,306.02
2016-01-15;1,305.24
2016-01-14;1,339.47
2016-01-13;1,360.98
2016-01-12;1,351.26
2016-01-11;1,348.64
2016-01-08;1,348.76
2016-01-07;1,357.12
2016-01-05;1,387.03
2016-01-04;1,394.39
2015-12-30;1,446.82
2015-12-29;1,452.95
2015-12-28;1,434.06
2015-12-23;1,446.69
2015-12-22;1,413.74
2015-12-21;1,419.13
2015-12-18;1,422.63
2015-12-17;1,438.32
2015-12-16;1,428.02
2015-12-15;1,426.47
2015-12-14;1,389.26
2015-12-11;1,401.14
2015-12-10;1,433.41
2015-12-09;1,440.94
2015-12-08;1,454.99
2015-12-07;1,494.52
2015-12-04;1,485.32
2015-12-03;1,502.41
2015-12-02;1,533.87
2015-12-01;1,530.52
2015-11-30;1,536.05
2015-11-27;1,522.00
2015-11-26;1,522.28
2015-11-25;1,506.52
2015-11-24;1,488.89
2015-11-23;1,515.80
2015-11-20;1,521.87
2015-11-19;1,512.77
2015-11-18;1,514.18
2015-11-17;1,513.93
2015-11-16;1,479.04
2015-11-13;1,476.21
2015-11-12;1,488.40
2015-11-11;1,511.46
2015-11-10;1,499.40
2015-11-09;1,511.55
2015-11-06;1,526.49
2015-11-05;1,523.25
2015-11-04;1,529.43
2015-11-03;1,507.45
2015-11-02;1,502.44
2015-10-30;1,499.23
2015-10-29;1,495.86
2015-10-28;1,499.64
2015-10-27;1,487.03
2015-10-26;1,506.16
2015-10-23;1,506.59
2015-10-22;1,484.47
2015-10-21;1,452.09
2015-10-20;1,466.67
2015-10-19;1,458.00
2015-10-16;1,452.36
2015-10-15;1,453.87
2015-10-14;1,442.75
2015-10-13;1,460.11
2015-10-12;1,481.43
2015-10-09;1,483.74
2015-10-08;1,464.49
2015-10-07;1,452.01
2015-10-06;1,457.15
2015-10-05;1,456.97
2015-10-02;1,412.86
2015-10-01;1,404.45
2015-09-30;1,416.89
2015-09-29;1,391.88
2015-09-28;1,389.38
2015-09-25;1,418.47
2015-09-24;1,381.87
2015-09-23;1,421.50
2015-09-22;1,425.39
2015-09-21;1,462.66
2015-09-18;1,453.11
2015-09-17;1,486.46
2015-09-16;1,483.66
2015-09-15;1,469.08
2015-09-14;1,467.73
2015-09-11;1,488.41
2015-09-10;1,494.35
2015-09-09;1,507.15
2015-09-08;1,488.88
2015-09-07;1,471.75
2015-09-04;1,461.46
2015-09-03;1,500.21
2015-09-02;1,471.51
2015-09-01;1,469.86
2015-08-31;1,501.07
2015-08-28;1,509.71
2015-08-27;1,502.86
2015-08-26;1,458.20
2015-08-25;1,483.35
2015-08-24;1,428.08
2015-08-21;1,495.36
2015-08-20;1,534.39
2015-08-19;1,553.51
2015-08-18;1,583.53
2015-08-17;1,592.81
2015-08-14;1,586.83
2015-08-13;1,594.15
2015-08-12;1,575.04
2015-08-11;1,614.72
2015-08-10;1,636.54
2015-08-07;1,612.28
2015-08-06;1,621.56
2015-08-05;1,627.42
2015-08-04;1,611.88
2015-08-03;1,618.28
2015-07-31;1,615.64
2015-07-30;1,603.50
2015-07-29;1,597.86
2015-07-28;1,588.22
2015-07-27;1,581.33
2015-07-24;1,612.80
2015-07-23;1,619.81
2015-07-22;1,621.27
2015-07-21;1,636.42
2015-07-20;1,653.44
2015-07-17;1,635.47
2015-07-16;1,636.12
2015-07-15;1,601.97
2015-07-14;1,616.25
2015-07-13;1,614.42
2015-07-10;1,590.54
2015-07-09;1,549.59
2015-07-08;1,520.88
2015-07-07;1,516.12
2015-07-06;1,526.94
2015-07-03;1,553.60
2015-07-02;1,562.10
2015-07-01;1,575.50
2015-06-30;1,541.66
2015-06-29;1,559.80
2015-06-26;1,608.26
2015-06-25;1,601.12
2015-06-24;1,611.50
2015-06-23;1,620.95
2015-06-22;1,606.62
2015-06-18;1,562.43
2015-06-17;1,567.46
2015-06-16;1,582.23
2015-06-15;1,566.99
2015-06-12;1,597.33
2015-06-11;1,604.89
2015-06-10;1,610.38
2015-06-09;1,587.84
2015-06-08;1,589.57
2015-06-05;1,606.45
2015-06-04;1,625.02
2015-06-03;1,641.69
2015-06-02;1,638.65
2015-06-01;1,649.59
2015-05-29;1,644.99
2015-05-28;1,667.06
2015-05-27;1,664.08
2015-05-26;1,638.49
2015-05-25;1,650.69
2015-05-22;1,648.46
2015-05-21;1,642.19
2015-05-20;1,637.48
2015-05-19;1,633.26
2015-05-18;1,622.57
2015-05-15;1,616.48
2015-05-13;1,622.01
2015-05-12;1,600.10
2015-05-11;1,617.03
2015-05-08;1,616.45
2015-05-07;1,587.65
2015-05-06;1,584.18
2015-05-05;1,595.48
2015-05-04;1,634.10
2015-04-30;1,628.04
2015-04-29;1,636.18
2015-04-28;1,679.52
2015-04-27;1,719.93
2015-04-24;1,698.51
2015-04-23;1,689.77
2015-04-22;1,706.25
2015-04-21;1,694.73
2015-04-20;1,678.28
2015-04-17;1,655.72
2015-04-16;1,690.93
2015-04-15;1,710.61
2015-04-14;1,701.39
2015-04-13;1,700.36
2015-04-10;1,699.96
2015-04-09;1,695.94
2015-04-08;1,686.77
2015-04-07;1,697.43
2015-04-02;1,675.52
2015-04-01;1,669.49
2015-03-31;1,667.73
2015-03-30;1,687.17
2015-03-27;1,662.56
2015-03-26;1,675.61
2015-03-25;1,694.39
2015-03-24;1,701.29
2015-03-23;1,698.38
2015-03-20;1,710.87
2015-03-19;1,707.50
2015-03-18;1,703.96
2015-03-17;1,675.88
2015-03-16;1,689.67
2015-03-13;1,665.13
2015-03-12;1,661.69
2015-03-11;1,663.31
2015-03-10;1,641.71
2015-03-09;1,660.36
2015-03-06;1,662.55
2015-03-05;1,669.56
2015-03-04;1,664.50
2015-03-03;1,661.87
2015-03-02;1,686.64
2015-02-27;1,691.03
2015-02-26;1,684.83
2015-02-25;1,678.73
2015-02-24;1,683.92
2015-02-23;1,679.48
2015-02-20;1,664.33
2015-02-19;1,662.24
2015-02-18;1,652.15
2015-02-17;1,630.99
2015-02-16;1,644.29
2015-02-13;1,642.04
2015-02-12;1,624.35
2015-02-11;1,593.03
2015-02-10;1,602.74
2015-02-09;1,591.40
2015-02-06;1,599.55
2015-02-05;1,586.13
2015-02-04;1,579.31
2015-02-03;1,593.42
2015-02-02;1,575.95
2015-01-30;1,573.62
2015-01-29;1,570.39
2015-01-28;1,562.54
2015-01-27;1,533.37
2015-01-26;1,554.70
2015-01-23;1,536.39
2015-01-22;1,523.80
2015-01-21;1,501.22
2015-01-20;1,491.59
2015-01-19;1,476.31
2015-01-16;1,468.90
2015-01-15;1,457.36
2015-01-14;1,434.79
2015-01-13;1,465.66
2015-01-12;1,453.64
2015-01-09;1,444.46
2015-01-08;1,456.72
2015-01-07;1,421.34
2015-01-05;1,454.81
2015-01-02;1,463.78